{65, 55, 255, 231, 86},
{66, 55, 255, 231, 86},
{67, 55, 255, 231, 86},
{68, 55, 255, 231, 86},
{69, 55, 255, 231, 86},
{70, 55, 255, 231, 86},
{71, 55, 255, 231, 86},
{72, 55, 255, 230, 86},
{73, 55, 255, 231, 86},
{74, 55, 255, 230, 85},
{75, 55, 255, 230, 85},
{76, 55, 255, 232, 87},
{77, 55, 255, 231, 87},
{78, 55, 253, 228, 84},
{79, 55, 251, 226, 82},
{80, 55, 251, 226, 84},
{81, 55, 253, 226, 85},
{82, 55, 251, 226, 84},
{83, 55, 253, 226, 85},
{84, 55, 253, 226, 85},
{85, 55, 251, 226, 84},
{86, 55, 253, 226, 85},
{87, 55, 251, 226, 84},
{88, 55, 252, 227, 85},
{89, 55, 252, 227, 83},
{90, 55, 251, 225, 86},
{91, 55, 253, 226, 83},
{92, 55, 253, 226, 83},
{93, 55, 251, 226, 84},
{94, 55, 250, 226, 76},
{95, 55, 255, 245, 199},
{96, 55, 255, 255, 255},
{97, 55, 255, 255, 255},
{98, 55, 255, 255, 255},
{99, 55, 255, 255, 255},
{0, 56, 255, 255, 255},
{1, 56, 255, 254, 255},
{2, 56, 254, 255, 253},
{3, 56, 255, 251, 237},
{4, 56, 251, 230, 89},
{5, 56, 252, 227, 85},
{6, 56, 254, 226, 83},
{7, 56, 252, 227, 83},
{8, 56, 252, 227, 83},
{9, 56, 249, 228, 83},
{10, 56, 254, 226, 83},
{11, 56, 255, 230, 88},
{12, 56, 240, 214, 78},
{13, 56, 75, 74, 28},
{14, 56, 59, 56, 23},
{15, 56, 66, 57, 26},
{16, 56, 63, 58, 28},
{17, 56, 64, 58, 26},
{18, 56, 63, 57, 23},
{19, 56, 63, 59, 24},
{20, 56, 62, 57, 25},
{21, 56, 64, 58, 26},
{22, 56, 63, 58, 26},
{23, 56, 64, 58, 26},
{24, 56, 63, 58, 26},
{25, 56, 63, 58, 26},
{26, 56, 63, 58, 26},
{27, 56, 63, 58, 26},
{28, 56, 63, 58, 26},
{29, 56, 63, 58, 26},
{30, 56, 63, 58, 26},
{31, 56, 63, 58, 26},
{32, 56, 63, 58, 26},
{33, 56, 63, 58, 26},
{34, 56, 63, 58, 26},
{35, 56, 63, 58, 26},
{36, 56, 63, 58, 26},
{37, 56, 63, 58, 26},
{38, 56, 63, 58, 26},
{39, 56, 63, 58, 26},
{40, 56, 63, 58, 26},
{41, 56, 63, 58, 26},
{42, 56, 63, 58, 26},
{43, 56, 63, 58, 26},
{44, 56, 63, 58, 26},
{45, 56, 63, 58, 26},
{46, 56, 63, 58, 26},
{47, 56, 63, 58, 26},
{48, 56, 63, 58, 26},
{49, 56, 63, 58, 26},
{50, 56, 63, 58, 26},
{51, 56, 63, 58, 26},
{52, 56, 63, 58, 26},
{53, 56, 63, 58, 26},
{54, 56, 63, 58, 26},
{55, 56, 63, 58, 26},
{56, 56, 63, 58, 26},
{57, 56, 63, 58, 26},
{58, 56, 63, 58, 26},
{59, 56, 63, 58, 26},
{60, 56, 63, 58, 26},
{61, 56, 63, 58, 26},
{62, 56, 63, 58, 26},
{63, 56, 63, 58, 26},
{64, 56, 63, 58, 26},
{65, 56, 63, 58, 26},
{66, 56, 63, 58, 26},
{67, 56, 63, 58, 26},
{68, 56, 63, 58, 26},
{69, 56, 63, 58, 26},
{70, 56, 63, 58, 26},
{71, 56, 63, 58, 26},
{72, 56, 65, 56, 25},
{73, 56, 62, 59, 24},
{74, 56, 66, 57, 26},
{75, 56, 64, 57, 28},
{76, 56, 59, 54, 22},
{77, 56, 128, 118, 46},
{78, 56, 255, 236, 87},
{79, 56, 253, 226, 85},
{80, 56, 251, 226, 84},
{81, 56, 253, 226, 85},
{82, 56, 251, 226, 84},
{83, 56, 253, 226, 85},
{84, 56, 252, 225, 84},
{85, 56, 252, 227, 85},
{86, 56, 253, 226, 85},
{87, 56, 251, 226, 84},
{88, 56, 252, 227, 83},
{89, 56, 252, 225, 86},
{90, 56, 252, 227, 82},
{91, 56, 253, 226, 83},
{92, 56, 252, 224, 88},
{93, 56, 252, 226, 87},
{94, 56, 252, 226, 81},
{95, 56, 255, 250, 218},
{96, 56, 255, 255, 255},
{97, 56, 255, 255, 255},
{98, 56, 255, 255, 255},
{99, 56, 255, 255, 255},
{0, 57, 255, 255, 255},
{1, 57, 255, 255, 255},
{2, 57, 255, 255, 253},
{3, 57, 255, 254, 249},
{4, 57, 251, 231, 100},
{5, 57, 251, 226, 81},
{6, 57, 254, 226, 83},
{7, 57, 251, 226, 84},
{8, 57, 255, 225, 85},
{9, 57, 251, 226, 84},
{10, 57, 251, 225, 86},
{11, 57, 255, 231, 89},
{12, 57, 234, 211, 81},
{13, 57, 4, 2, 5},
{14, 57, 0, 0, 0},
{15, 57, 0, 0, 4},
{16, 57, 0, 2, 1},
{17, 57, 0, 1, 2},
{18, 57, 1, 0, 2},
{19, 57, 0, 1, 0},
{20, 57, 1, 1, 1},
{21, 57, 0, 0, 0},
{22, 57, 0, 0, 2},
{23, 57, 0, 0, 2},
{24, 57, 0, 0, 2},
{25, 57, 0, 0, 2},
{26, 57, 0, 0, 2},
{27, 57, 0, 0, 2},
{28, 57, 0, 0, 2},
{29, 57, 0, 0, 2},
{30, 57, 0, 0, 2},
{31, 57, 0, 0, 2},
{32, 57, 0, 0, 2},
{33, 57, 0, 0, 2},
{34, 57, 0, 0, 2},
{35, 57, 0, 0, 2},
{36, 57, 0, 0, 2},
{37, 57, 0, 0, 2},
{38, 57, 0, 0, 2},
{39, 57, 0, 0, 2},
{40, 57, 0, 0, 2},
{41, 57, 0, 0, 2},
{42, 57, 0, 0, 2},
{43, 57, 0, 0, 2},
{44, 57, 0, 0, 2},
{45, 57, 0, 0, 2},
{46, 57, 0, 0, 2},
{47, 57, 0, 0, 2},
{48, 57, 0, 0, 2},
{49, 57, 0, 0, 2},
{50, 57, 0, 0, 2},
{51, 57, 0, 0, 2},
{52, 57, 0, 0, 2},
{53, 57, 0, 0, 2},
{54, 57, 0, 0, 2},
{55, 57, 0, 0, 2},
{56, 57, 0, 0, 2},
{57, 57, 0, 0, 2},
{58, 57, 0, 0, 2},
{59, 57, 0, 0, 2},
{60, 57, 0, 0, 2},
{61, 57, 0, 0, 2},
{62, 57, 0, 0, 2},
{63, 57, 0, 0, 2},
{64, 57, 0, 0, 2},
{65, 57, 0, 0, 2},
{66, 57, 0, 0, 2},
{67, 57, 0, 0, 2},
{68, 57, 0, 0, 2},
{69, 57, 0, 0, 2},
{70, 57, 0, 0, 2},
{71, 57, 0, 0, 2},
{72, 57, 0, 1, 0},
{73, 57, 1, 0, 0},
{74, 57, 0, 0, 0},
{75, 57, 1, 1, 1},
{76, 57, 0, 0, 0},
{77, 57, 26, 24, 12},
{78, 57, 241, 217, 81},
{79, 57, 255, 230, 86},
{80, 57, 251, 226, 84},
{81, 57, 253, 226, 85},
{82, 57, 251, 226, 84},
{83, 57, 252, 227, 85},
{84, 57, 251, 226, 84},
{85, 57, 250, 227, 85},
{86, 57, 252, 227, 85},
{87, 57, 251, 226, 84},
{88, 57, 253, 226, 85},
{89, 57, 252, 227, 85},
{90, 57, 251, 226, 82},
{91, 57, 253, 227, 82},
{92, 57, 251, 225, 86},
{93, 57, 251, 227, 79},
{94, 57, 251, 227, 91},
{95, 57, 255, 252, 235},
{96, 57, 255, 255, 255},
{97, 57, 255, 255, 255},
{98, 57, 255, 255, 255},
{99, 57, 255, 255, 255},
{0, 58, 253, 255, 252},
{1, 58, 255, 255, 255},
{2, 58, 254, 254, 254},
{3, 58, 255, 255, 255},
{4, 58, 251, 233, 123},
{5, 58, 252, 226, 77},
{6, 58, 253, 226, 85},
{7, 58, 250, 227, 85},
{8, 58, 250, 227, 85},
{9, 58, 253, 225, 82},
{10, 58, 252, 227, 83},
{11, 58, 252, 230, 84},
{12, 58, 241, 219, 81},
{13, 58, 140, 129, 49},
{14, 58, 130, 122, 47},
{15, 58, 51, 47, 22},
{16, 58, 3, 1, 2},
{17, 58, 27, 10, 18},
{18, 58, 73, 18, 41},
{19, 58, 66, 17, 39},
{20, 58, 67, 18, 39},
{21, 58, 69, 17, 39},
{22, 58, 69, 17, 39},
{23, 58, 67, 18, 40},
{24, 58, 69, 17, 40},
{25, 58, 69, 17, 40},
{26, 58, 69, 17, 40},
{27, 58, 69, 17, 40},
{28, 58, 69, 17, 40},
{29, 58, 69, 17, 40},
{30, 58, 69, 17, 40},
{31, 58, 69, 17, 40},
{32, 58, 69, 17, 40},
{33, 58, 69, 17, 40},
{34, 58, 69, 17, 40},
{35, 58, 69, 17, 40},
{36, 58, 69, 17, 40},
{37, 58, 69, 17, 40},
{38, 58, 69, 17, 40},
{39, 58, 69, 17, 40},
{40, 58, 69, 17, 40},
{41, 58, 69, 17, 40},
{42, 58, 69, 17, 40},
{43, 58, 69, 17, 40},
{44, 58, 69, 17, 40},
{45, 58, 69, 17, 40},
{46, 58, 69, 17, 40},
{47, 58, 69, 17, 40},
{48, 58, 69, 17, 40},
{49, 58, 69, 17, 40},
{50, 58, 69, 17, 40},
{51, 58, 69, 17, 40},
{52, 58, 69, 17, 40},
{53, 58, 69, 17, 40},
{54, 58, 69, 17, 40},
{55, 58, 69, 17, 40},
{56, 58, 69, 17, 40},
{57, 58, 69, 17, 40},
{58, 58, 69, 17, 40},
{59, 58, 69, 17, 40},
{60, 58, 69, 17, 40},
{61, 58, 69, 17, 40},
{62, 58, 69, 17, 40},
{63, 58, 69, 17, 40},
{64, 58, 69, 17, 40},
{65, 58, 69, 17, 40},
{66, 58, 69, 17, 40},
{67, 58, 69, 17, 40},
{68, 58, 69, 17, 40},
{69, 58, 69, 17, 40},
{70, 58, 69, 17, 40},
{71, 58, 69, 17, 40},
{72, 58, 70, 16, 40},
{73, 58, 70, 16, 39},
{74, 58, 69, 20, 41},
{75, 58, 64, 16, 38},
{76, 58, 8, 6, 11},
{77, 58, 0, 0, 8},
{78, 58, 189, 170, 65},
{79, 58, 254, 239, 88},
{80, 58, 252, 225, 84},
{81, 58, 254, 225, 85},
{82, 58, 253, 226, 85},
{83, 58, 253, 226, 85},
{84, 58, 253, 226, 85},
{85, 58, 252, 227, 85},
{86, 58, 253, 226, 85},
{87, 58, 252, 225, 84},
{88, 58, 253, 226, 85},
{89, 58, 252, 227, 85},
{90, 58, 251, 225, 86},
{91, 58, 253, 227, 82},
{92, 58, 251, 226, 84},
{93, 58, 252, 226, 77},
{94, 58, 251, 231, 108},
{95, 58, 255, 254, 250},
{96, 58, 255, 255, 255},
{97, 58, 255, 255, 255},
{98, 58, 255, 255, 255},
{99, 58, 255, 255, 255},
{0, 59, 254, 255, 255},
{1, 59, 255, 255, 255},
{2, 59, 255, 255, 255},
{3, 59, 254, 255, 255},
{4, 59, 252, 238, 150},
{5, 59, 251, 226, 74},
{6, 59, 252, 225, 84},
{7, 59, 251, 226, 82},
{8, 59, 253, 226, 85},
{9, 59, 251, 226, 84},
{10, 59, 251, 226, 84},
{11, 59, 252, 225, 82},
{12, 59, 254, 227, 84},
{13, 59, 253, 239, 88},
{14, 59, 254, 254, 96},
{15, 59, 111, 103, 40},
{16, 59, 0, 0, 2},
{17, 59, 47, 14, 31},
{18, 59, 143, 31, 79},
{19, 59, 141, 29, 77},
{20, 59, 140, 28, 74},
{21, 59, 140, 28, 74},
{22, 59, 140, 28, 74},
{23, 59, 139, 29, 76},
{24, 59, 139, 29, 76},
{25, 59, 139, 29, 76},
{26, 59, 139, 29, 76},
{27, 59, 139, 29, 76},
{28, 59, 139, 29, 76},
{29, 59, 139, 29, 76},
{30, 59, 139, 29, 76},
{31, 59, 139, 29, 76},
{32, 59, 139, 29, 76},
{33, 59, 139, 29, 76},
{34, 59, 139, 29, 76},
{35, 59, 139, 29, 76},
{36, 59, 139, 29, 76},
{37, 59, 139, 29, 76},
{38, 59, 139, 29, 76},
{39, 59, 139, 29, 76},
{40, 59, 139, 29, 76},
{41, 59, 139, 29, 76},
{42, 59, 139, 29, 76},
{43, 59, 139, 29, 76},
{44, 59, 139, 29, 76},
{45, 59, 139, 29, 76},
{46, 59, 139, 29, 76},
{47, 59, 139, 29, 76},
{48, 59, 139, 29, 76},
{49, 59, 139, 29, 76},
{50, 59, 139, 29, 76},
{51, 59, 139, 29, 76},
{52, 59, 139, 29, 76},
{53, 59, 139, 29, 76},
{54, 59, 139, 29, 76},
{55, 59, 139, 29, 76},
{56, 59, 139, 29, 76},
{57, 59, 139, 29, 76},
{58, 59, 139, 29, 76},
{59, 59, 139, 29, 76},
{60, 59, 139, 29, 76},
{61, 59, 139, 29, 76},
{62, 59, 139, 29, 76},
{63, 59, 139, 29, 76},
{64, 59, 139, 29, 76},
{65, 59, 139, 29, 76},
{66, 59, 139, 29, 76},
{67, 59, 139, 29, 76},
{68, 59, 139, 29, 76},
{69, 59, 139, 29, 76},
{70, 59, 139, 29, 76},
{71, 59, 139, 29, 76},
{72, 59, 140, 28, 76},
{73, 59, 139, 29, 74},
{74, 59, 142, 29, 75},
{75, 59, 139, 29, 78},
{76, 59, 26, 11, 18},
{77, 59, 0, 0, 0},
{78, 59, 130, 120, 49},
{79, 59, 255, 242, 88},
{80, 59, 252, 225, 82},
{81, 59, 253, 226, 83},
{82, 59, 252, 227, 85},
{83, 59, 251, 226, 84},
{84, 59, 251, 226, 84},
{85, 59, 252, 227, 85},
{86, 59, 252, 225, 84},
{87, 59, 251, 226, 84},
{88, 59, 253, 226, 83},
{89, 59, 251, 226, 82},
{90, 59, 252, 226, 87},
{91, 59, 252, 225, 82},
{92, 59, 252, 227, 83},
{93, 59, 251, 225, 78},
{94, 59, 252, 235, 131},
{95, 59, 255, 255, 255},
{96, 59, 255, 255, 255},
{97, 59, 255, 255, 255},
{98, 59, 255, 255, 255},
{99, 59, 255, 255, 255},
{0, 60, 255, 255, 255},
{1, 60, 255, 254, 255},
{2, 60, 255, 255, 255},
{3, 60, 255, 255, 255},
{4, 60, 253, 245, 183},
{5, 60, 250, 225, 73},
{6, 60, 252, 227, 83},
{7, 60, 251, 226, 84},
{8, 60, 249, 226, 84},
{9, 60, 252, 227, 85},
{10, 60, 251, 226, 84},
{11, 60, 251, 226, 84},
{12, 60, 252, 226, 87},
{13, 60, 253, 226, 87},
{14, 60, 254, 241, 85},
{15, 60, 127, 114, 44},
{16, 60, 0, 0, 0},
{17, 60, 33, 11, 23},
{18, 60, 135, 30, 73},
{19, 60, 131, 28, 73},
{20, 60, 131, 28, 71},
{21, 60, 130, 29, 69},
{22, 60, 129, 28, 70},
{23, 60, 133, 27, 73},
{24, 60, 131, 28, 71},
{25, 60, 131, 28, 71},
{26, 60, 131, 28, 71},
{27, 60, 131, 28, 71},
{28, 60, 131, 28, 71},
{29, 60, 131, 28, 71},
{30, 60, 131, 28, 71},
{31, 60, 131, 28, 71},
{32, 60, 131, 28, 71},
{33, 60, 131, 28, 71},
{34, 60, 131, 28, 71},
{35, 60, 131, 28, 71},
{36, 60, 131, 28, 71},
{37, 60, 131, 28, 71},
{38, 60, 131, 28, 71},
{39, 60, 131, 28, 71},
{40, 60, 131, 28, 71},
{41, 60, 131, 28, 71},
{42, 60, 131, 28, 71},
{43, 60, 131, 28, 71},
{44, 60, 131, 28, 71},
{45, 60, 131, 28, 71},
{46, 60, 131, 28, 71},
{47, 60, 131, 28, 71},
{48, 60, 131, 28, 71},
{49, 60, 131, 28, 71},
{50, 60, 131, 28, 71},
{51, 60, 131, 28, 71},
{52, 60, 131, 28, 71},
{53, 60, 131, 28, 71},
{54, 60, 131, 28, 71},
{55, 60, 131, 28, 71},
{56, 60, 131, 28, 71},
{57, 60, 131, 28, 71},
{58, 60, 131, 28, 71},
{59, 60, 131, 28, 71},
{60, 60, 131, 28, 71},
{61, 60, 131, 28, 71},
{62, 60, 131, 28, 71},
{63, 60, 131, 28, 71},
{64, 60, 131, 28, 71},
{65, 60, 131, 28, 71},
{66, 60, 131, 28, 71},
{67, 60, 131, 28, 71},
{68, 60, 131, 28, 71},
{69, 60, 131, 28, 71},
{70, 60, 131, 28, 71},
{71, 60, 131, 28, 71},
{72, 60, 133, 28, 71},
{73, 60, 129, 28, 70},
{74, 60, 132, 30, 70},
{75, 60, 139, 29, 76},
{76, 60, 54, 15, 33},
{77, 60, 1, 0, 0},
{78, 60, 82, 73, 30},
{79, 60, 254, 237, 89},
{80, 60, 253, 228, 84},
{81, 60, 253, 226, 83},
{82, 60, 252, 227, 85},
{83, 60, 251, 226, 84},
{84, 60, 251, 226, 84},
{85, 60, 251, 226, 84},
{86, 60, 253, 226, 85},
{87, 60, 251, 226, 84},
{88, 60, 253, 226, 83},
{89, 60, 251, 226, 82},
{90, 60, 251, 226, 84},
{91, 60, 252, 225, 84},
{92, 60, 253, 226, 87},
{93, 60, 250, 225, 73},
{94, 60, 254, 240, 165},
{95, 60, 254, 254, 254},
{96, 60, 255, 255, 255},
{97, 60, 255, 255, 255},
{98, 60, 255, 255, 255},
{99, 60, 255, 255, 255},
{0, 61, 255, 255, 255},
{1, 61, 255, 255, 253},
{2, 61, 255, 255, 255},
{3, 61, 255, 254, 255},
{4, 61, 254, 250, 221},
{5, 61, 250, 228, 80},
{6, 61, 253, 227, 82},
{7, 61, 252, 225, 86},
{8, 61, 253, 226, 83},
{9, 61, 253, 225, 82},
{10, 61, 251, 226, 84},
{11, 61, 253, 226, 83},
{12, 61, 252, 225, 84},
{13, 61, 253, 226, 83},
{14, 61, 255, 241, 90},
{15, 61, 147, 135, 53},
{16, 61, 1, 0, 2},
{17, 61, 27, 10, 20},
{18, 61, 130, 27, 70},
{19, 61, 133, 27, 73},
{20, 61, 133, 28, 71},
{21, 61, 131, 28, 71},
{22, 61, 131, 28, 71},
{23, 61, 132, 26, 72},
{24, 61, 131, 28, 71},
{25, 61, 131, 28, 71},
{26, 61, 131, 28, 71},
{27, 61, 131, 28, 71},
{28, 61, 131, 28, 71},
{29, 61, 131, 28, 71},
{30, 61, 131, 28, 71},
{31, 61, 131, 28, 71},
{32, 61, 131, 28, 71},
{33, 61, 131, 28, 71},
{34, 61, 131, 28, 71},
{35, 61, 131, 28, 71},
{36, 61, 131, 28, 71},
{37, 61, 131, 28, 71},
{38, 61, 131, 28, 71},
{39, 61, 131, 28, 71},
{40, 61, 131, 28, 71},
{41, 61, 131, 28, 71},
{42, 61, 131, 28, 71},
{43, 61, 131, 28, 71},
{44, 61, 131, 28, 71},
{45, 61, 131, 28, 71},
{46, 61, 131, 28, 71},
{47, 61, 131, 28, 71},
{48, 61, 131, 28, 71},
{49, 61, 131, 28, 71},
{50, 61, 131, 28, 71},
{51, 61, 131, 28, 71},
{52, 61, 131, 28, 71},
{53, 61, 131, 28, 71},
{54, 61, 131, 28, 71},
{55, 61, 131, 28, 71},
{56, 61, 131, 28, 71},
{57, 61, 131, 28, 71},
{58, 61, 131, 28, 71},
{59, 61, 131, 28, 71},
{60, 61, 131, 28, 71},
{61, 61, 131, 28, 71},
{62, 61, 131, 28, 71},
{63, 61, 131, 28, 71},
{64, 61, 131, 28, 71},
{65, 61, 131, 28, 71},
{66, 61, 131, 28, 71},
{67, 61, 131, 28, 71},
{68, 61, 131, 28, 71},
{69, 61, 131, 28, 71},
{70, 61, 131, 28, 71},
{71, 61, 131, 28, 71},
{72, 61, 130, 27, 72},
{73, 61, 131, 28, 71},
{74, 61, 130, 27, 70},
{75, 61, 140, 31, 73},
{76, 61, 77, 19, 44},
{77, 61, 0, 0, 4},
{78, 61, 45, 43, 20},
{79, 61, 248, 225, 85},
{80, 61, 255, 229, 86},
{81, 61, 253, 226, 83},
{82, 61, 253, 226, 83},
{83, 61, 253, 226, 85},
{84, 61, 252, 225, 84},
{85, 61, 252, 225, 84},
{86, 61, 254, 225, 85},
{87, 61, 252, 225, 84},
{88, 61, 253, 226, 85},
{89, 61, 252, 225, 84},
{90, 61, 251, 226, 82},
{91, 61, 253, 226, 85},
{92, 61, 253, 226, 87},
{93, 61, 250, 226, 74},
{94, 61, 255, 246, 203},
{95, 61, 255, 254, 255},
{96, 61, 255, 255, 255},
{97, 61, 255, 255, 255},
{98, 61, 255, 255, 255},
{99, 61, 255, 255, 255},
{0, 62, 255, 255, 255},
{1, 62, 255, 255, 253},
{2, 62, 255, 255, 255},
{3, 62, 255, 254, 255},
{4, 62, 254, 253, 248},
{5, 62, 252, 232, 109},
{6, 62, 252, 226, 81},
{7, 62, 252, 225, 84},
{8, 62, 253, 226, 85},
{9, 62, 252, 227, 85},
{10, 62, 249, 226, 86},
{11, 62, 252, 225, 86},
{12, 62, 251, 226, 82},
{13, 62, 252, 227, 85},
{14, 62, 255, 238, 86},
{15, 62, 171, 155, 59},
{16, 62, 0, 0, 2},
{17, 62, 19, 8, 16},
{18, 62, 125, 27, 66},
{19, 62, 134, 29, 72},
{20, 62, 130, 27, 70},
{21, 62, 130, 27, 70},
{22, 62, 131, 28, 71},
{23, 62, 131, 28, 71},
{24, 62, 130, 27, 70},
{25, 62, 130, 27, 70},
{26, 62, 130, 27, 70},
{27, 62, 130, 27, 70},
{28, 62, 130, 27, 70},
{29, 62, 130, 27, 70},
{30, 62, 130, 27, 70},
{31, 62, 130, 27, 70},
{32, 62, 130, 27, 70},
{33, 62, 130, 27, 70},
{34, 62, 130, 27, 70},
{35, 62, 130, 27, 70},
{36, 62, 130, 27, 70},
{37, 62, 130, 27, 70},
{38, 62, 130, 27, 70},
{39, 62, 130, 27, 70},
{40, 62, 130, 27, 70},
{41, 62, 130, 27, 70},
{42, 62, 130, 27, 70},
{43, 62, 130, 27, 70},
{44, 62, 130, 27, 70},
{45, 62, 130, 27, 70},
{46, 62, 130, 27, 70},
{47, 62, 130, 27, 70},
{48, 62, 130, 27, 70},
{49, 62, 130, 27, 70},
{50, 62, 130, 27, 70},
{51, 62, 130, 27, 70},
{52, 62, 130, 27, 70},
{53, 62, 130, 27, 70},
{54, 62, 130, 27, 70},
{55, 62, 130, 27, 70},
{56, 62, 130, 27, 70},
{57, 62, 130, 27, 70},
{58, 62, 130, 27, 70},
{59, 62, 130, 27, 70},
{60, 62, 130, 27, 70},
{61, 62, 130, 27, 70},
{62, 62, 130, 27, 70},
{63, 62, 130, 27, 70},
{64, 62, 130, 27, 70},
{65, 62, 130, 27, 70},
{66, 62, 130, 27, 70},
{67, 62, 130, 27, 70},
{68, 62, 130, 27, 70},
{69, 62, 130, 27, 70},
{70, 62, 130, 27, 70},
{71, 62, 130, 27, 70},
{72, 62, 133, 26, 68},
{73, 62, 130, 27, 70},
{74, 62, 131, 29, 76},
{75, 62, 138, 28, 73},
{76, 62, 94, 20, 53},
{77, 62, 3, 2, 7},
{78, 62, 19, 20, 14},
{79, 62, 232, 209, 77},
{80, 62, 254, 232, 87},
{81, 62, 252, 227, 83},
{82, 62, 249, 227, 82},
{83, 62, 252, 227, 85},
{84, 62, 252, 225, 84},
{85, 62, 251, 226, 84},
{86, 62, 253, 226, 85},
{87, 62, 251, 226, 82},
{88, 62, 253, 226, 85},
{89, 62, 252, 225, 82},
{90, 62, 249, 227, 82},
{91, 62, 253, 226, 83},
{92, 62, 252, 225, 82},
{93, 62, 252, 230, 95},
{94, 62, 254, 252, 237},
{95, 62, 255, 254, 255},
{96, 62, 255, 255, 255},
{97, 62, 255, 255, 255},
{98, 62, 255, 255, 255},
{99, 62, 255, 255, 255},
{0, 63, 255, 255, 255},
{1, 63, 254, 255, 255},
{2, 63, 255, 255, 253},
{3, 63, 255, 253, 255},
{4, 63, 254, 255, 255},
{5, 63, 254, 235, 143},
{6, 63, 251, 225, 76},
{7, 63, 253, 226, 85},
{8, 63, 253, 226, 85},
{9, 63, 249, 227, 82},
{10, 63, 252, 225, 82},
{11, 63, 253, 226, 85},
{12, 63, 251, 226, 82},
{13, 63, 253, 226, 83},
{14, 63, 255, 236, 89},
{15, 63, 199, 179, 67},
{16, 63, 1, 2, 6},
{17, 63, 5, 4, 9},
{18, 63, 111, 24, 59},
{19, 63, 135, 30, 73},
{20, 63, 133, 28, 71},
{21, 63, 129, 28, 72},
{22, 63, 130, 29, 71},
{23, 63, 133, 28, 71},
{24, 63, 131, 28, 71},
{25, 63, 131, 28, 71},
{26, 63, 131, 28, 71},
{27, 63, 131, 28, 71},
{28, 63, 131, 28, 71},
{29, 63, 131, 28, 71},
{30, 63, 131, 28, 71},
{31, 63, 131, 28, 71},
{32, 63, 131, 28, 71},
{33, 63, 131, 28, 71},
{34, 63, 131, 28, 71},
{35, 63, 131, 28, 71},
{36, 63, 131, 28, 71},
{37, 63, 131, 28, 71},
{38, 63, 131, 28, 71},
{39, 63, 131, 28, 71},
{40, 63, 131, 28, 71},
{41, 63, 131, 28, 71},
{42, 63, 131, 28, 71},
{43, 63, 131, 28, 71},
{44, 63, 131, 28, 71},
{45, 63, 131, 28, 71},
{46, 63, 131, 28, 71},
{47, 63, 131, 28, 71},
{48, 63, 131, 28, 71},
{49, 63, 131, 28, 71},
{50, 63, 131, 28, 71},
{51, 63, 131, 28, 71},
{52, 63, 131, 28, 71},
{53, 63, 131, 28, 71},
{54, 63, 131, 28, 71},
{55, 63, 131, 28, 71},
{56, 63, 131, 28, 71},
{57, 63, 131, 28, 71},
{58, 63, 131, 28, 71},
{59, 63, 131, 28, 71},
{60, 63, 131, 28, 71},
{61, 63, 131, 28, 71},
{62, 63, 131, 28, 71},
{63, 63, 131, 28, 71},
{64, 63, 131, 28, 71},
{65, 63, 131, 28, 71},
{66, 63, 131, 28, 71},
{67, 63, 131, 28, 71},
{68, 63, 131, 28, 71},
{69, 63, 131, 28, 71},
{70, 63, 131, 28, 71},
{71, 63, 131, 28, 71},
{72, 63, 131, 29, 69},
{73, 63, 131, 28, 73},
{74, 63, 130, 27, 70},
{75, 63, 138, 28, 73},
{76, 63, 109, 25, 59},
{77, 63, 2, 3, 7},
{78, 63, 9, 11, 8},
{79, 63, 216, 194, 72},
{80, 63, 255, 232, 88},
{81, 63, 253, 226, 83},
{82, 63, 252, 227, 83},
{83, 63, 253, 226, 85},
{84, 63, 252, 225, 84},
{85, 63, 252, 225, 84},
{86, 63, 253, 226, 85},
{87, 63, 252, 225, 82},
{88, 63, 253, 226, 85},
{89, 63, 252, 225, 82},
{90, 63, 250, 227, 87},
{91, 63, 252, 225, 82},
{92, 63, 252, 226, 77},
{93, 63, 255, 233, 124},
{94, 63, 252, 255, 255},
{95, 63, 255, 255, 255},
{96, 63, 255, 255, 255},
{97, 63, 255, 255, 255},
{98, 63, 255, 255, 255},
{99, 63, 255, 255, 255},
{0, 64, 255, 255, 255},
{1, 64, 255, 254, 255},
{2, 64, 254, 255, 255},
{3, 64, 255, 255, 253},
{4, 64, 254, 255, 253},
{5, 64, 254, 246, 197},
{6, 64, 251, 225, 76},
{7, 64, 252, 227, 83},
{8, 64, 251, 226, 82},
{9, 64, 253, 224, 84},
{10, 64, 249, 226, 84},
{11, 64, 252, 225, 82},
{12, 64, 253, 226, 83},
{13, 64, 252, 227, 85},
{14, 64, 252, 229, 87},
{15, 64, 243, 217, 80},
{16, 64, 30, 31, 15},
{17, 64, 1, 1, 3},
{18, 64, 74, 18, 45},
{19, 64, 141, 28, 74},
{20, 64, 131, 28, 73},
{21, 64, 130, 29, 71},
{22, 64, 130, 29, 71},
{23, 64, 130, 29, 71},
{24, 64, 131, 28, 71},
{25, 64, 131, 28, 71},
{26, 64, 131, 28, 71},
{27, 64, 131, 28, 71},
{28, 64, 131, 28, 71},
{29, 64, 131, 28, 71},
{30, 64, 131, 28, 71},
{31, 64, 131, 28, 71},
{32, 64, 131, 28, 71},
{33, 64, 131, 28, 71},
{34, 64, 131, 28, 71},
{35, 64, 131, 28, 71},
{36, 64, 131, 28, 71},
{37, 64, 131, 28, 71},
{38, 64, 131, 28, 71},
{39, 64, 131, 28, 71},
